Name,Position,Department,Type
"Thelma V. Pagtalunan","Dean","Administration","Official"
"Benedict M. Estrella","Associate Dean","Administration","Official"
"Rosario M. Poñado","Department Head, Science Department","Science","Official"
"Irish T. Baldevarona","Department Head, Mathematics Department","Mathematics","Official"
"Harris R. Dela Cruz","Program Chair, BS Mathematics","Mathematics","Official"
"Mary Ylane S. Lee","Program Chair, BS Biology","Science","Official"
"Anna Dominique T. Salunga","Program Chair, BS Food Technology","Science","Official"
"Oliver R. Alaijos","Program Chair, BS Environmental Science","Science","Official"
"Merlyn C. Cruz","Program Chair, BS Medical Technology","Science","Official"
"Michelle S. Agustin","College Extension and Services Unit (CESU) Head","Administration","Official"
"Jo Ann V. Reyes","College Research Development Unit (CRDU) Head","Administration","Official"
"Judith Clarisse Tan","Student Internship Program Coordinator","Administration","Staff"
"Aubrey Rose T. Gan","College Clerk","Administration","Staff"
"Baby Rhodora S. Mendoza","Laboratory Technician","Science","Staff"
"Danica G. Manahan","Medical Laboratory Technician","Science","Staff"
"Acsani D. Macalawi","Laboratory Technician","Science","Staff"
"Andrei Michael C. Gumatay","Computer Laboratory Technician","Administration","Staff"
"Minerva R. Amores","Faculty","Mathematics","Faculty"
"Deo Stephanie R. Angeles","Faculty","Mathematics","Faculty"
"Ma. Concepcion DC. Arellano","Faculty","Mathematics","Faculty"
"Michael R. Balagtas","Faculty","Mathematics","Faculty"
"Irish T. Baldevarona","Faculty","Mathematics","Faculty"
"Jeffrhaim Balilla","Faculty","Mathematics","Faculty"
"Evelyn R. Camara","Faculty","Mathematics","Faculty"
"Imelda Cristina B. Carcosia","Faculty","Mathematics","Faculty"
"Carla M. Clemente","Faculty","Mathematics","Faculty"
"Harris R. Dela Cruz","Faculty","Mathematics","Faculty"
"Luzviminda F. Dela Cruz","Faculty","Mathematics","Faculty"
"Rainilyn L. Duque","Faculty","Mathematics","Faculty"
"Benedict M. Estrella","Faculty","Mathematics","Faculty"
"Raevinor R. Gonzales","Faculty","Mathematics","Faculty"
"Valentine Blez L. Lampayan","Faculty","Mathematics","Faculty"
"Mary Ann C. Magtulis","Faculty","Mathematics","Faculty"
"Ellenita G. Manalaysay","Faculty","Mathematics","Faculty"
"Armele J. Mangaran","Faculty","Mathematics","Faculty"
"Lyca D. Marcelino","Faculty","Mathematics","Faculty"
"Maria Cecilia E. Martin","Faculty","Mathematics","Faculty"
"Thelma V. Pagtalunan","Faculty","Mathematics","Faculty"
